(startLine=2275 endLine=2286 srcPath=/root/Projects/eclipse.jdt.coreFilter/272/eclipse.jdt.core/org.eclipse.jdt.core.tests.model/src/org/eclipse/jdt/core/tests/dom/ASTConverterTest.java)
    public void test0101() throws JavaModelException {
        ICompilationUnit sourceUnit = getCompilationUnit("Converter" , "src", "test0101", "Test.java"); //$NON-NLS-1$ //$NON-NLS-2$ //$NON-NLS-3$ //$NON-NLS-4$
        char[] source = sourceUnit.getSource().toCharArray();
        ASTNode result = runConversion(sourceUnit, false);
        ASTNode node = getASTNode((CompilationUnit) result, 0, 0, 0);
        assertNotNull("Expression should not be null", node); //$NON-NLS-1$
        WhileStatement whileStatement = this.ast.newWhileStatement();
        whileStatement.setExpression(this.ast.newBooleanLiteral(true));
        whileStatement.setBody(this.ast.newBlock());
        assertTrue("Both AST trees should be identical", whileStatement.subtreeMatch(new ASTMatcher(), node));        //$NON-NLS-1$
        checkSourceRange(node, "while(true) {}", source);//$NON-NLS-1$
    }

